Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    XOR
    STRING
    AND
    OR

Grammar

Rule 0     S' -> program
    (69) two_arg_expr -> . expression / expression
    (70) two_arg_expr -> . expression L expression
    (71) two_arg_expr -> . expression LE expression
    (72) two_arg_expr -> . expression G expression
    (73) two_arg_expr -> . expression GE expression
    (74) two_arg_expr -> . expression EQ expression
    (75) two_arg_expr -> . expression NE expression
    (76) expr_in_brackets -> . ( expression )
    (64) int_const_expr -> . INTEGER
    (63) float_const_expr -> . FLOAT

    ID              shift and go to state 28
    (               shift and go to state 23
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 31

    int_const_expr                 shift and go to state 26
    float_const_expr               shift and go to state 27
    expr_in_brackets               shift and go to state 29
    expression                     shift and go to state 147
    const_expr                     shift and go to state 22
    two_arg_expr                   shift and go to state 24
    id_expr                        shift and go to state 32

state 136

    (40) oval -> OVAL ( expression , . expression , expression , expression )
    (41) oval -> OVAL ( expression , . expression , expression , expression , expression )
    (57) expression -> . const_expr
    (58) expression -> . id_expr
    (59) expression -> . two_arg_expr
    (60) expression -> . expr_in_brackets
    (61) const_expr -> . int_const_expr
    (62) const_expr -> . float_const_expr
    (65) id_expr -> . ID
    (66) two_arg_expr -> . expression + expression
    (67) two_arg_expr -> . expression - expression
    (68) two_arg_expr -> . expression * expression
    (69) two_arg_expr -> . expression / expression
    (70) two_arg_expr -> . expression L expression
    (71) two_arg_expr -> . expression LE expression
    (72) two_arg_expr -> . expression G expression
    (73) two_arg_expr -> . expression GE expression
    (74) two_arg_expr -> . expression EQ expression
    (75) two_arg_expr -> . expression NE expression
    (76) expr_in_brackets -> . ( expression )
    (64) int_const_expr -> . INTEGER
    (63) float_const_expr -> . FLOAT

    ID              shift and go to state 28
    (               shift and go to state 23
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 31

    int_const_expr                 shift and go to state 26
    float_const_expr               shift and go to state 27
    expr_in_brackets               shift and go to state 29
    expression                     shift and go to state 148
    const_expr                     shift and go to state 22
    two_arg_expr                   shift and go to state 24
    id_expr                        shift and go to state 32

state 137

    (6) default_color_definition -> DEFAULT_COLOR ( expression , expression , expression . )
    (66) two_arg_expr -> expression . + expression
    (67) two_arg_expr -> expression . - expression
    (68) two_arg_expr -> expression . * expression
    (69) two_arg_expr -> expression . / expression
    (70) two_arg_expr -> expression . L expression
    (71) two_arg_expr -> expression . LE expression
    (72) two_arg_expr -> expression . G expression
    (73) two_arg_expr -> expression . GE expression
    (74) two_arg_expr -> expression . EQ expression
    (75) two_arg_expr -> expression . NE expression

    )               shift and go to state 149
    +               shift and go to state 60
    -               shift and go to state 62
    *               shift and go to state 61
    /               shift and go to state 66
    L               shift and go to state 64
    LE              shift and go to state 56
    G               shift and go to state 59
    GE              shift and go to state 65
    EQ              shift and go to state 57
    NE              shift and go to state 58


state 138

    (51) declarators -> declarator , declarators .

    ;               reduce using rule 51 (declarators -> declarator , declarators .)


state 139

    (27) rotate_node -> ROTATE ( expression . )
    (66) two_arg_expr -> expression . + expression
    (67) two_arg_expr -> expression . - expression
    (68) two_arg_expr -> expression . * expression
    (69) two_arg_expr -> expression . / expression
    (70) two_arg_expr -> expression . L expression
    (71) two_arg_expr -> expression . LE expression
    (72) two_arg_expr -> expression . G expression
    (73) two_arg_expr -> expression . GE expression
    (74) two_arg_expr -> expression . EQ expression
    (75) two_arg_expr -> expression . NE expression

    )               shift and go to state 150
    +               shift and go to state 60
    -               shift and go to state 62
    *               shift and go to state 61
    /               shift and go to state 66
    L               shift and go to state 64
    LE              shift and go to state 56
    G               shift and go to state 59
    GE              shift and go to state 65
    EQ              shift and go to state 57
    NE              shift and go to state 58


state 140

    (30) scale_node -> SCALE ( expression . )
    (31) scale_node -> SCALE ( expression . , expression )
    (66) two_arg_expr -> expression . + expression
    (67) two_arg_expr -> expression . - expression
    (68) two_arg_expr -> expression . * expression
    (69) two_arg_expr -> expression . / expression
    (70) two_arg_expr -> expression . L expression
    (71) two_arg_expr -> expression . LE expression
    (72) two_arg_expr -> expression . G expression
    (73) two_arg_expr -> expression . GE expression
    (74) two_arg_expr -> expression . EQ expression
    (75) two_arg_expr -> expression . NE expression

    )               shift and go to state 151
    ,               shift and go to state 152
    +               shift and go to state 60
    -               shift and go to state 62
    *               shift and go to state 61
    /               shift and go to state 66
    L               shift and go to state 64
    LE              shift and go to state 56
    G               shift and go to state 59
    GE              shift and go to state 65
    EQ              shift and go to state 57
    NE              shift and go to state 58


state 141

    (21) transformation_nodes -> transformation_node ; transformation_nodes .

    ID              reduce using rule 21 (transformation_nodes -> transformation_node ; transformation_nodes .)
    IF              reduce using rule 21 (transformation_nodes -> transformation_node ; transformation_nodes .)
    WHILE           reduce using rule 21 (transformation_nodes -> transformation_node ; transformation_nodes .)
    COLOR           reduce using rule 21 (transformation_nodes -> transformation_node ; transformation_nodes .)
    RECTANGLE       reduce using rule 21 (transformation_nodes -> transformation_node ; transformation_nodes .)
    CIRCLE          reduce using rule 21 (transformation_nodes -> transformation_node ; transformation_nodes .)
    OVAL            reduce using rule 21 (transformation_nodes -> transformation_node ; transformation_nodes .)
    }               reduce using rule 21 (transformation_nodes -> transformation_node ; transformation_nodes .)


state 142

    (28) translation_node -> TRANSLATE ( expression . , expression )
    (66) two_arg_expr -> expression . + expression
    (67) two_arg_expr -> expression . - expression
    (68) two_arg_expr -> expression . * expression
