Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    XOR
    STRING
    AND
    OR

Grammar

Rule 0     S' -> program
    (74) two_arg_expr -> . expression EQ expression
    (75) two_arg_expr -> . expression NE expression
    (76) expr_in_brackets -> . ( expression )
    (64) int_const_expr -> . INTEGER
    (63) float_const_expr -> . FLOAT

    ID              shift and go to state 33
    (               shift and go to state 28
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 36

    int_const_expr                 shift and go to state 31
    float_const_expr               shift and go to state 32
    expr_in_brackets               shift and go to state 34
    expression                     shift and go to state 152
    const_expr                     shift and go to state 27
    two_arg_expr                   shift and go to state 29
    id_expr                        shift and go to state 37

state 141

    (6) default_color_definition -> DEFAULT_COLOR ( expression , expression , expression ) .

    ;               reduce using rule 6 (default_color_definition -> DEFAULT_COLOR ( expression , expression , expression ) .)


state 142

    (43) scene -> SCENE ( INTEGER , INTEGER ) { BACKGROUND ( expression , expression . , expression ) ; declarations new_body_rest }
    (66) two_arg_expr -> expression . + expression
    (67) two_arg_expr -> expression . - expression
    (68) two_arg_expr -> expression . * expression
    (69) two_arg_expr -> expression . / expression
    (70) two_arg_expr -> expression . L expression
    (71) two_arg_expr -> expression . LE expression
    (72) two_arg_expr -> expression . G expression
    (73) two_arg_expr -> expression . GE expression
    (74) two_arg_expr -> expression . EQ expression
    (75) two_arg_expr -> expression . NE expression

    ,               shift and go to state 153
    +               shift and go to state 52
    -               shift and go to state 54
    *               shift and go to state 53
    /               shift and go to state 58
    L               shift and go to state 56
    LE              shift and go to state 48
    G               shift and go to state 51
    GE              shift and go to state 57
    EQ              shift and go to state 49
    NE              shift and go to state 50


state 143

    (27) rotate_node -> ROTATE ( expression . )
    (66) two_arg_expr -> expression . + expression
    (67) two_arg_expr -> expression . - expression
    (68) two_arg_expr -> expression . * expression
    (69) two_arg_expr -> expression . / expression
    (70) two_arg_expr -> expression . L expression
    (71) two_arg_expr -> expression . LE expression
    (72) two_arg_expr -> expression . G expression
    (73) two_arg_expr -> expression . GE expression
    (74) two_arg_expr -> expression . EQ expression
    (75) two_arg_expr -> expression . NE expression

    )               shift and go to state 154
    +               shift and go to state 52
    -               shift and go to state 54
    *               shift and go to state 53
    /               shift and go to state 58
    L               shift and go to state 56
    LE              shift and go to state 48
    G               shift and go to state 51
    GE              shift and go to state 57
    EQ              shift and go to state 49
    NE              shift and go to state 50


state 144

    (30) scale_node -> SCALE ( expression . )
    (31) scale_node -> SCALE ( expression . , expression )
    (66) two_arg_expr -> expression . + expression
    (67) two_arg_expr -> expression . - expression
    (68) two_arg_expr -> expression . * expression
    (69) two_arg_expr -> expression . / expression
    (70) two_arg_expr -> expression . L expression
    (71) two_arg_expr -> expression . LE expression
    (72) two_arg_expr -> expression . G expression
    (73) two_arg_expr -> expression . GE expression
    (74) two_arg_expr -> expression . EQ expression
    (75) two_arg_expr -> expression . NE expression

    )               shift and go to state 155
    ,               shift and go to state 156
    +               shift and go to state 52
    -               shift and go to state 54
    *               shift and go to state 53
    /               shift and go to state 58
    L               shift and go to state 56
    LE              shift and go to state 48
    G               shift and go to state 51
    GE              shift and go to state 57
    EQ              shift and go to state 49
    NE              shift and go to state 50


state 145

    (21) transformation_nodes -> transformation_node ; transformation_nodes .

    ID              reduce using rule 21 (transformation_nodes -> transformation_node ; transformation_nodes .)
    IF              reduce using rule 21 (transformation_nodes -> transformation_node ; transformation_nodes .)
    WHILE           reduce using rule 21 (transformation_nodes -> transformation_node ; transformation_nodes .)
    COLOR           reduce using rule 21 (transformation_nodes -> transformation_node ; transformation_nodes .)
    RECTANGLE       reduce using rule 21 (transformation_nodes -> transformation_node ; transformation_nodes .)
    CIRCLE          reduce using rule 21 (transformation_nodes -> transformation_node ; transformation_nodes .)
    OVAL            reduce using rule 21 (transformation_nodes -> transformation_node ; transformation_nodes .)
    }               reduce using rule 21 (transformation_nodes -> transformation_node ; transformation_nodes .)


state 146

    (28) translation_node -> TRANSLATE ( expression . , expression )
    (66) two_arg_expr -> expression . + expression
    (67) two_arg_expr -> expression . - expression
    (68) two_arg_expr -> expression . * expression
    (69) two_arg_expr -> expression . / expression
    (70) two_arg_expr -> expression . L expression
    (71) two_arg_expr -> expression . LE expression
    (72) two_arg_expr -> expression . G expression
    (73) two_arg_expr -> expression . GE expression
    (74) two_arg_expr -> expression . EQ expression
    (75) two_arg_expr -> expression . NE expression

    ,               shift and go to state 157
    +               shift and go to state 52
    -               shift and go to state 54
    *               shift and go to state 53
    /               shift and go to state 58
    L               shift and go to state 56
    LE              shift and go to state 48
    G               shift and go to state 51
    GE              shift and go to state 57
    EQ              shift and go to state 49
    NE              shift and go to state 50


state 147

    (39) circle -> CIRCLE ( expression , expression . , expression )
    (66) two_arg_expr -> expression . + expression
    (67) two_arg_expr -> expression . - expression
    (68) two_arg_expr -> expression . * expression
    (69) two_arg_expr -> expression . / expression
    (70) two_arg_expr -> expression . L expression
    (71) two_arg_expr -> expression . LE expression
    (72) two_arg_expr -> expression . G expression
    (73) two_arg_expr -> expression . GE expression
    (74) two_arg_expr -> expression . EQ expression
    (75) two_arg_expr -> expression . NE expression
